ticker,name,sector,industry,market_cap,price_as_of,is_price_fresh,shares_outstanding,beta,price,model_family,expected_irr,median_irr,p10_irr,p90_irr,above_hurdle_weight,hurdle_rate,permanent_loss_weight,worst_case_shortfall,worst_case_hurdle_gap,expected_shortfall,hurdle_cvar,intrinsic_value_low,intrinsic_value_base,intrinsic_value_high,intrinsic_value_bear,intrinsic_value_bull,scenario_order_inversion,scenario_order_note,upside_to_base,model_confidence,data_confidence,model_uncertainty,business_quality,valuation_excess,evidence_confidence,valuation_status,invalid_reason,invalid_fields,assumption_flags,valuation_alerts,requires_manual_review,roic_status,catastrophic_tail_floor_applied,catastrophic_tail_scenarios,specialist_model_note
BRK-B,Berkshire Hathaway Inc.,Financial Services,Insurance - Diversified,1055693602702.0,2026-06-18,True,2156853680.999469,0.617,489.46,insurance,0.04720548144576778,0.08576715053262052,-0.1683958165495828,0.18568344126741287,0.25,0.12,0.25,0.1683958165495828,0.2883958165495828,0.1683958165495828,0.2883958165495828,194.67067419395119,738.585362448058,1146.9935602614366,194.67067419395119,1146.9935602614366,False,,0.5089800237977733,0.6,0.8,0.19503962890849783,0.2635723426046663,-0.03423284946737948,0.48,valid,,,specialist_model_v1,,False,specialist,False,,Justified P/B residual-income proxy; no regulatory-capital or reserve-detail model
JPM,JPMorgan Chase & Co.,Financial Services,Banks - Diversified,871430703361.9999,2026-06-18,True,2679511418.0001225,1.0,325.22,bank,-0.06732146231783559,-0.05369407362685652,-0.1484851299986728,-0.013412572018956515,0.0,0.12,0.25,0.1484851299986728,0.2684851299986728,0.1484851299986728,0.2684851299986728,145.59230698807008,246.79425464273274,303.98708325738784,145.59230698807008,303.98708325738784,False,,-0.24114674791607926,0.6,0.8,0.08553627898985813,0.5899339399080994,-0.17369407362685652,0.48,valid,,,specialist_model_v1,,False,specialist,False,,Justified P/B residual-income proxy; no regulatory-capital or reserve-detail model
BAC,Bank of America Corporation,Financial Services,Banks - Diversified,398828394586.0,2026-06-18,True,7096590650.996441,1.196,56.2,bank,-0.09005216966493959,-0.07400665003340157,-0.18275612012139963,-0.029439258471555596,0.0,0.12,0.75,0.18275612012139963,0.30275612012139963,0.18275612012139963,0.30275612012139963,20.48777048625605,38.26270369140508,48.40050776087515,20.48777048625605,48.40050776087515,False,,-0.31916897346254314,0.6,0.8,0.09465843082492201,0.5354501514449488,-0.19400665003340156,0.48,valid,,,specialist_model_v1,,False,specialist,False,,Justified P/B residual-income proxy; no regulatory-capital or reserve-detail model
WFC,Wells Fargo & Company,Financial Services,Banks - Diversified,251547618000.0,2026-06-18,True,3060190000.0,0.93,82.2,bank,-0.04214505462440099,-0.024859603151794474,-0.14420605657518704,0.02534504438117202,0.0,0.12,0.25,0.14420605657518704,0.26420605657518703,0.14420605657518704,0.26420605657518703,37.732698074608216,72.47822661078781,93.1583958067225,37.732698074608216,93.1583958067225,False,,-0.11826974926048894,0.6,0.8,0.10277555047817952,0.5206073580861041,-0.14485960315179447,0.48,valid,,,specialist_model_v1,,False,specialist,False,,Justified P/B residual-income proxy; no regulatory-capital or reserve-detail model
C,Citigroup Inc.,Financial Services,Banks - Diversified,243999839182.34998,2026-06-18,True,1705576955.0003493,1.115,143.06,bank,-0.1801172658669741,-0.1490100824079046,-0.34394613746504865,-0.07850276118703858,0.0,0.12,1.0,0.34394613746504865,0.46394613746504865,0.34394613746504865,0.46394613746504865,17.38664170465556,63.84697033942534,95.05794293208487,17.38664170465556,95.05794293208487,False,,-0.5537049465998508,0.6,0.8,0.15072168813900502,0.27231741165201934,-0.2690100824079046,0.48,valid,,,specialist_model_v1,,False,specialist,False,,Justified P/B residual-income proxy; no regulatory-capital or reserve-detail model
WELL,Welltower Inc.,Real Estate,REIT - Healthcare Facilities,145877128100.0,2026-06-18,True,705914000.0,0.78,206.65,reit,-0.16451155470093146,-0.13891825669032043,-0.24129144873276454,-0.13891825669032043,0.0,0.12,1.0,0.24129144873276454,0.36129144873276453,0.24129144873276454,0.36129144873276453,51.95296095580765,97.82668039168864,97.82668039168864,51.95296095580765,97.82668039168864,False,,-0.5266069180174757,0.6,0.8,0.06918659602122204,0.5310714903929376,-0.2589182566903204,0.48,valid,,,specialist_model_v1,,False,specialist,False,,P/AFFO Gordon proxy; no property-level NOI or maintenance-capex detail
PLD,"Prologis, Inc.",Real Estate,REIT - Industrial,131030782520.0,2026-06-18,True,932338000.0,1.334,140.54,reit,-0.07851994031611587,-0.06275537121010755,-0.12581364763414082,-0.06275537121010755,0.0,0.12,0.25,0.12581364763414082,0.24581364763414082,0.12581364763414082,0.24581364763414082,71.74969505614646,101.64002198518213,101.64002198518213,71.74969505614646,101.64002198518213,False,,-0.2767893696799336,0.6,0.8,0.049529138212016634,0.7059197120855276,-0.18275537121010754,0.48,valid,,,specialist_model_v1,,False,specialist,False,,P/AFFO Gordon proxy; no property-level NOI or maintenance-capex detail
PGR,The Progressive Corporation,Financial Services,Insurance - Property & Casualty,119713121190.0,2026-06-18,True,584337000.0,0.27,204.87,insurance,-0.04168580185979329,-0.01126137938437044,-0.21946968154700197,0.0752492328765697,0.0,0.12,0.25,0.21946968154700197,0.33946968154700197,0.21946968154700197,0.33946968154700197,59.3508924072398,193.59131000813332,294.4584857211822,59.3508924072398,294.4584857211822,False,,-0.055052911562779694,0.6,0.8,0.16535945721178583,0.30657828806854137,-0.13126137938437044,0.48,valid,,,specialist_model_v1,,False,specialist,False,,Justified P/B residual-income proxy; no regulatory-capital or reserve-detail model
PNC,"The PNC Financial Services Group, Inc.",Financial Services,Banks - Regional,93179142600.0,2026-06-18,True,401565000.0,0.918,232.04,bank,-0.04768521583001323,-0.03167413183906409,-0.14078195243265124,0.013389352790726505,0.0,0.12,0.25,0.14078195243265124,0.26078195243265123,0.14078195243265124,0.26078195243265123,108.66252937877798,197.5470397886713,247.9959234936421,108.66252937877798,247.9959234936421,False,,-0.1486509231655262,0.6,0.8,0.09508565261168886,0.5500590112361149,-0.15167413183906409,0.48,valid,,,specialist_model_v1,,False,specialist,False,,Justified P/B residual-income proxy; no regulatory-capital or reserve-detail model
USB,U.S. Bancorp,Financial Services,Banks - Diversified,90250722000.0,2026-06-18,True,1552300000.0,0.999,58.14,bank,-0.03146528289962,-0.014439846174382764,-0.1322985130832549,0.035317073833540436,0.0,0.12,0.25,0.1322985130832549,0.2522985130832549,0.1322985130832549,0.2522985130832549,28.59741223275419,54.06182604082469,69.15791769097284,28.59741223275419,69.15791769097284,False,,-0.07014403094556776,0.6,0.8,0.10180779345839766,0.5289760691982344,-0.13443984617438276,0.48,valid,,,specialist_model_v1,,False,specialist,False,,Justified P/B residual-income proxy; no regulatory-capital or reserve-detail model
AMT,American Tower Corporation,Real Estate,REIT - Specialty,82020474797.0,2026-06-18,True,465893068.99744385,0.891,176.05,reit,-0.11477100095252923,-0.11765510584624383,-0.15645304520242265,-0.06732074691520662,0.0,0.12,0.75,0.15645304520242265,0.27645304520242264,0.15645304520242265,0.27645304520242264,75.19385303021085,94.15164535384352,124.25034709057829,75.19385303021085,124.25034709057829,False,,-0.46519940156862527,0.6,0.8,0.062566149143608,0.7986461919769439,-0.23765510584624383,0.48,valid,,,specialist_model_v1,,False,specialist,False,,P/AFFO Gordon proxy; no property-level NOI or maintenance-capex detail
MRSH,"Marsh & McLennan Companies, Inc.",Financial Services,Insurance - Brokers,78248325950.0,2026-06-18,True,481795000.0,0.611,162.41,insurance,-0.01837937405302864,0.0004690970468776978,-0.08242189556054713,0.007966205254677172,0.0,0.12,0.25,0.08242189556054713,0.20242189556054713,0.08242189556054713,0.20242189556054713,105.63989844272459,162.7912878111224,168.98284737623862,105.63989844272459,168.98284737623862,False,,0.0023476867872815887,0.6,0.8,0.06319405040761214,0.6489284522725358,-0.1195309029531223,0.48,valid,,,specialist_model_v1,,False,specialist,False,,Justified P/B residual-income proxy; no regulatory-capital or reserve-detail model
SPG,"Simon Property Group, Inc.",Real Estate,REIT - Retail,68530515060.00001,2026-06-18,True,324282000.0,1.346,211.33,reit,-0.07621839311288367,-0.07840134051160963,-0.12742314798557897,-0.020647743442736455,0.0,0.12,0.75,0.12742314798557897,0.24742314798557896,0.12742314798557897,0.24742314798557896,106.90046432224709,140.49805915363865,190.3951120539924,106.90046432224709,190.3951120539924,False,,-0.33517219914996144,0.6,0.8,0.07138770227142124,0.7608679078288788,-0.19840134051160963,0.48,valid,,,specialist_model_v1,,False,specialist,False,,P/AFFO Gordon proxy; no property-level NOI or maintenance-capex detail
AON,Aon plc,Financial Services,Insurance - Brokers,67861939775.0,2026-06-18,True,213576948.99918172,0.714,317.74,insurance,-0.26568575459419785,-0.07530937667890203,-0.95,-0.01871682084894466,0.0,0.12,0.5,0.95,1.0699999999999998,0.95,1.0699999999999998,0.0,289.0970519818416,289.0970519818416,0.0,214.80983424445284,False,,-0.09014586774771316,0.6,0.8,0.48364158957552766,0.0,-0.19530937667890202,0.48,valid,,,specialist_model_v1,,False,specialist,False,,Justified P/B residual-income proxy; no regulatory-capital or reserve-detail model
TRV,"The Travelers Companies, Inc.",Financial Services,Insurance - Property & Casualty,65454162952.00001,2026-06-18,True,212644692.99892792,0.495,307.81,insurance,0.004638004821478192,0.023751157118903743,-0.11161628287149594,0.08266598791960122,0.0,0.12,0.25,0.11161628287149594,0.23161628287149594,0.11161628287149594,0.23161628287149594,170.3278539286524,346.14236217335826,457.88370976044246,170.3278539286524,457.88370976044246,False,,0.12453254336557706,0.6,0.8,0.11514113539554857,0.4920745697209612,-0.09624884288109625,0.48,valid,,,specialist_model_v1,,False,specialist,False,,Justified P/B residual-income proxy; no regulatory-capital or reserve-detail model
TFC,Truist Financial Corporation,Financial Services,Banks - Regional,60213345360.99999,2026-06-18,True,1245879275.0051727,0.884,48.33,bank,-0.0621220264691317,-0.014828523430093887,-0.3017288188211059,0.08289775980476688,0.0,0.12,0.25,0.3017288188211059,0.4217288188211059,0.3017288188211059,0.4217288188211059,8.023010986054176,44.851393600196246,71.97042571010999,8.023010986054176,71.97042571010999,False,,-0.07197613076357856,0.6,0.8,0.21031328931293639,0.1788798595105208,-0.13482852343009388,0.48,valid,,,specialist_model_v1,,False,specialist,False,,Justified P/B residual-income proxy; no regulatory-capital or reserve-detail model
AFL,Aflac Incorporated,Financial Services,Insurance - Life,58772497950.0,2026-06-18,True,508985000.0,0.61,115.47,insurance,0.10177272236663984,0.11955241428219199,-0.009709332341608978,0.17769539324378436,0.25,0.12,0.0,0.009709332341608978,0.12970933234160897,0.009709332341608978,0.12970933234160897,109.97212006437745,203.09130019870574,261.59777572766853,109.97212006437745,261.59777572766853,False,,0.7588230726483567,0.6,0.8,0.11170236279269666,0.5414910434704986,-0.0004475857178080078,0.48,valid,,,specialist_model_v1,,False,specialist,False,,Justified P/B residual-income proxy; no regulatory-capital or reserve-detail model
ALL,The Allstate Corporation,Financial Services,Insurance - Property & Casualty,56933802570.0,2026-06-18,True,257421000.0,0.192,221.17,insurance,-0.29035706025013086,-0.14444621594371942,-0.95,0.07746419088691536,0.0,0.12,0.75,0.95,1.0699999999999998,0.95,1.0699999999999998,0.0,101.38245425955313,321.1740478146722,0.0,321.1740478146722,False,,-0.5416084719466785,0.6,0.8,0.5317320954434577,0.0,-0.2644462159437194,0.48,valid,,,specialist_model_v1,,False,specialist,False,,Justified P/B residual-income proxy; no regulatory-capital or reserve-detail model
O,Realty Income Corporation,Real Estate,REIT - Retail,56173350007.0,2026-06-18,True,932492529.9966799,0.734,60.24,reit,0.12809643099023976,0.16519852415702996,0.016790151489869176,0.16519852415702996,0.75,0.12,0.0,0.0,0.10320984851013082,0.0,0.10320984851013082,65.46989107930463,129.38519734876297,129.38519734876297,65.46989107930463,129.38519734876297,False,,1.1478286412477252,0.6,0.8,0.09220418633358038,0.5060075837178493,0.04519852415702996,0.48,valid,,,specialist_model_v1,,False,specialist,False,,P/AFFO Gordon proxy; no property-level NOI or maintenance-capex detail
PSA,Public Storage,Real Estate,REIT - Industrial,55855400167.00001,2026-06-18,True,175579656.00088018,0.963,318.12,reit,-0.15340790209044577,-0.1626264654195434,-0.1626264654195434,-0.1257522121031529,0.0,0.12,1.0,0.1626264654195434,0.2826264654195434,0.1626264654195434,0.2826264654195434,130.974614140241,130.974614140241,162.46644748679435,130.974614140241,162.46644748679435,False,,-0.5882855081722589,0.6,0.8,0.03643712665819524,1.0,-0.2826264654195434,0.48,valid,,,specialist_model_v1,,False,specialist,False,,P/AFFO Gordon proxy; no property-level NOI or maintenance-capex detail
MET,"MetLife, Inc.",Financial Services,Insurance - Life,55065319547.0,2026-06-18,True,643436779.0021033,0.783,85.58,insurance,-0.0680504857010856,-0.044046871425979406,-0.21028242787553564,0.02617422792315205,0.0,0.12,0.25,0.21028242787553564,0.33028242787553563,0.21028242787553564,0.33028242787553563,26.2864107883479,68.32116707978463,97.381800168438,26.2864107883479,97.381800168438,False,,-0.20166899883401923,0.6,0.8,0.13622832789934383,0.38474768379836,-0.1640468714259794,0.48,valid,,,specialist_model_v1,,False,specialist,False,,Justified P/B residual-income proxy; no regulatory-capital or reserve-detail model
AJG,Arthur J. Gallagher & Co.,Financial Services,Insurance - Brokers,55001004520.0,2026-06-18,True,256942000.0,0.533,214.06,insurance,-0.12186253215283155,-0.10079543256388912,-0.24368964248542613,-0.042169620998121826,0.0,0.12,0.75,0.24368964248542613,0.3636896424854261,0.24368964248542613,0.3636896424854261,52.97070598028786,125.8427041731684,172.5752682647973,52.97070598028786,172.5752682647973,False,,-0.41211480812310386,0.6,0.8,0.11876001074365214,0.42092790621692655,-0.22079543256388912,0.48,valid,,,specialist_model_v1,,False,specialist,False,,Justified P/B residual-income proxy; no regulatory-capital or reserve-detail model
VTR,"Ventas, Inc.",Real Estate,REIT - Healthcare Facilities,39671449396.770004,2026-06-18,True,486169722.9996324,0.734,81.6,reit,0.014040311041924852,0.047391199371686676,-0.08601235394736062,0.047391199371686676,0.0,0.12,0.25,0.08601235394736062,0.20601235394736062,0.08601235394736062,0.20601235394736062,52.04653082922983,102.85721499828561,102.85721499828561,52.04653082922983,102.85721499828561,False,,0.2605050857633042,0.6,0.8,0.08470177665952364,0.5060075837178493,-0.07260880062831332,0.48,valid,,,specialist_model_v1,,False,specialist,False,,P/AFFO Gordon proxy; no property-level NOI or maintenance-capex detail
AIG,"American International Group, Inc.",Financial Services,Insurance - Diversified,39245864478.0,2026-06-18,True,530206220.9943259,0.541,74.02,insurance,-0.17522867410928067,0.02939125313162938,-0.95,0.19030279729961852,0.25,0.12,0.25,0.95,1.0699999999999998,0.95,1.0699999999999998,0.0,85.5561925339082,176.862741201364,0.0,176.862741201364,False,,0.15585237143891129,0.6,0.8,0.5881513986498093,0.0,-0.09060874686837062,0.48,valid,,,specialist_model_v1,,False,specialist,False,,Justified P/B residual-income proxy; no regulatory-capital or reserve-detail model
IRM,Iron Mountain Incorporated,Real Estate,REIT - Specialty,38032579972.0,2026-06-18,True,297524680.9982007,1.218,127.83,reit,-0.11475252520213228,-0.0981101265450064,-0.16467972117350993,-0.0981101265450064,0.0,0.12,1.0,0.16467972117350993,0.2846797211735099,0.16467972117350993,0.2846797211735099,51.98737783070933,76.27818349083155,76.27818349083155,51.98737783070933,76.27818349083155,False,,-0.4032841782771528,0.6,0.8,0.051284797314251764,0.6815497623505689,-0.2181101265450064,0.48,valid,,,specialist_model_v1,,False,specialist,False,,P/AFFO Gordon proxy; no property-level NOI or maintenance-capex detail
PRU,"Prudential Financial, Inc.",Financial Services,Insurance - Life,37000543649.0,2026-06-18,True,347325107.00272226,0.855,106.53,insurance,-0.1397343486526453,0.003295871976254805,-0.6934620725434893,0.1279329339803985,0.25,0.12,0.25,0.6934620725434893,0.8134620725434893,0.6934620725434893,0.8134620725434893,0.28833211043850526,108.29715652234373,194.48598690633807,0.28833211043850526,194.48598690633807,False,,0.016588346215561156,0.6,0.8,0.42869750326194395,0.0026624162600152566,-0.11670412802374519,0.48,valid,,,specialist_model_v1,,False,specialist,False,,Justified P/B residual-income proxy; no regulatory-capital or reserve-detail model
CCI,Crown Castle Inc.,Real Estate,REIT - Specialty,35810885205.0,2026-06-18,True,436451982.99817187,0.948,82.05,reit,-0.08055214637440983,-0.09063189667130156,-0.09063189667130156,-0.05031289548373463,0.0,0.12,0.75,0.09063189667130156,0.21063189667130156,0.09063189667130156,0.21063189667130156,51.024313501144164,51.024313501144164,63.38424037409213,51.024313501144164,63.38424037409213,False,,-0.37813146250890717,0.6,0.8,0.03815950059378346,1.0,-0.21063189667130156,0.48,valid,,,specialist_model_v1,,False,specialist,False,,P/AFFO Gordon proxy; no property-level NOI or maintenance-capex detail
HIG,"The Hartford Financial Services Group, Inc.",Financial Services,Insurance - Property & Casualty,35157277665.0,2026-06-18,True,274130820.0,0.475,128.25,insurance,0.08125547787813975,0.09890671892472591,-0.027161569996790202,0.15437004365989737,0.25,0.12,0.0,0.027161569996790202,0.1471615699967902,0.027161569996790202,0.1471615699967902,111.75345652970569,205.52351434961614,262.8951743810641,111.75345652970569,262.8951743810641,False,,0.6025225290418412,0.6,0.8,0.10876580682834378,0.5437502218826495,-0.021093281075274084,0.48,valid,,,specialist_model_v1,,False,specialist,False,,Justified P/B residual-income proxy; no regulatory-capital or reserve-detail model
