ticker,name,sector,industry,market_cap,price_as_of,is_price_fresh,shares_outstanding,beta,price,model_family,expected_irr,median_irr,p10_irr,p90_irr,above_hurdle_weight,hurdle_rate,permanent_loss_weight,worst_case_shortfall,worst_case_hurdle_gap,expected_shortfall,hurdle_cvar,intrinsic_value_low,intrinsic_value_base,intrinsic_value_high,intrinsic_value_bear,intrinsic_value_bull,scenario_order_inversion,scenario_order_note,upside_to_base,model_confidence,data_confidence,model_uncertainty,business_quality,valuation_excess,evidence_confidence,valuation_status,invalid_reason,invalid_fields,assumption_flags,valuation_alerts,requires_manual_review,roic_status,catastrophic_tail_floor_applied,catastrophic_tail_scenarios,specialist_model_note
MTB,M&T Bank Corporation,Financial Services,Banks - Regional,32967711907.000004,2026-06-18,True,146445059.9991116,0.587,225.12,bank,0.023997807508843116,0.042235936663931106,-0.08091280498285869,0.09243216169036894,0.0,0.12,0.25,0.08091280498285869,0.20091280498285868,0.08091280498285869,0.20091280498285868,147.6378313591953,276.84985390732743,350.2567128277449,147.6378313591953,350.2567128277449,False,,0.22978790825927242,0.6,0.8,0.1046724833366138,0.533277620614586,-0.07776406333606889,0.48,valid,,,specialist_model_v1,,False,specialist,False,,Justified P/B residual-income proxy; no regulatory-capital or reserve-detail model
CFG,"Citizens Financial Group, Inc.",Financial Services,Banks - Regional,28366924560.0,2026-06-18,True,422882000.0,1.021,67.08,bank,-0.1314386580269928,-0.10683424232803318,-0.2663098995147152,-0.04577624793718971,0.0,0.12,0.75,0.2663098995147152,0.38630989951471517,0.2663098995147152,0.38630989951471517,14.26120918864975,38.12882107294156,53.06939870308645,14.26120918864975,53.06939870308645,False,,-0.4315918146550155,0.6,0.8,0.12826682578876272,0.3740270165019693,-0.22683424232803318,0.48,valid,,,specialist_model_v1,,False,specialist,False,,Justified P/B residual-income proxy; no regulatory-capital or reserve-detail model
VICI,VICI Properties Inc.,Real Estate,REIT - Specialty,28297783314.000004,2026-06-18,True,1076780186.9863014,0.676,26.28,reit,0.2986592922066967,0.3457993342522985,0.1572391660698913,0.3457993342522985,1.0,0.12,0.0,0.0,0.0,0.0,0.0,54.54324586371801,116.0184092619554,116.0184092619554,54.54324586371801,116.0184092619554,False,,3.414703548780647,0.6,0.8,0.11228008409120357,0.4701257861635219,0.22579933425229848,0.48,valid,,,specialist_model_v1,,False,specialist,False,,P/AFFO Gordon proxy; no property-level NOI or maintenance-capex detail
AVB,"AvalonBay Communities, Inc.",Real Estate,REIT - Residential,25156743040.0,2026-06-18,True,141872000.0,0.789,177.32,reit,0.19851587413436084,0.23474600498334697,0.08982548158740244,0.23474600498334697,0.75,0.12,0.0,0.0,0.03017451841259755,0.0,0.03017451841259755,272.6104583766305,508.9157257708302,508.9157257708302,272.6104583766305,508.9157257708302,False,,1.8700413138440686,0.6,0.8,0.09046026169797225,0.5356691581179193,0.11474600498334697,0.48,valid,,,specialist_model_v1,,False,specialist,False,,P/AFFO Gordon proxy; no property-level NOI or maintenance-capex detail
WRB,W. R. Berkley Corporation,Financial Services,Insurance - Property & Casualty,25009568860.0,2026-06-18,True,372276999.99999994,0.311,67.18,insurance,0.03901531246672435,0.05390101078938736,-0.051024126198844,0.09928335448696668,0.0,0.12,0.0,0.051024126198844,0.171024126198844,0.051024126198844,0.171024126198844,51.70301344273972,87.34521229092417,107.84208077762973,51.70301344273972,107.84208077762973,False,,0.3001668992397166,0.6,0.8,0.09315374034290533,0.5919387232185142,-0.06609898921061264,0.48,valid,,,specialist_model_v1,,False,specialist,False,,Justified P/B residual-income proxy; no regulatory-capital or reserve-detail model
KEY,KeyCorp,Financial Services,Banks - Regional,24492755700.0,2026-06-18,True,1084230000.0,1.041,22.59,bank,-0.1096574657338138,-0.05733504669473011,-0.3665678417551672,0.04260807220937224,0.0,0.12,0.25,0.3665678417551672,0.4865678417551672,0.3665678417551672,0.4865678417551672,2.30365145644803,16.81523867829636,27.83054083874481,2.30365145644803,27.83054083874481,False,,-0.25563352464380873,0.6,0.8,0.2225879569822697,0.13699784466463635,-0.1773350466947301,0.48,valid,,,specialist_model_v1,,False,specialist,False,,Justified P/B residual-income proxy; no regulatory-capital or reserve-detail model
RF,Regions Financial Corporation,Financial Services,Banks - Regional,24423735600.0,2026-06-18,True,853380000.0,1.027,28.62,bank,-0.016101079628860038,0.00034314410087388225,-0.11317999057308126,0.04808938385589334,0.0,0.12,0.25,0.11317999057308126,0.23317999057308125,0.11317999057308126,0.23317999057308125,15.698098412641434,28.669137631842336,36.19605500503683,15.698098412641434,36.19605500503683,False,,0.0017168983872233312,0.6,0.8,0.09863468721448729,0.5475608863520826,-0.11965685589912611,0.48,valid,,,specialist_model_v1,,False,specialist,False,,Justified P/B residual-income proxy; no regulatory-capital or reserve-detail model
EQR,Equity Residential,Real Estate,REIT - Residential,24012728480.0,2026-06-18,True,374672000.0,0.764,64.09,reit,0.17226373306025672,0.18151470558548133,0.06598694251380488,0.26003857855625934,0.75,0.12,0.0,0.0,0.054013057486195115,0.0,0.054013057486195115,88.21647426443815,147.56587201884145,203.567986991618,88.21647426443815,203.567986991618,False,,1.3024788893562405,0.6,0.8,0.11502581802122722,0.5978108153162577,0.06151470558548133,0.48,valid,,,specialist_model_v1,,False,specialist,False,,P/AFFO Gordon proxy; no property-level NOI or maintenance-capex detail
L,Loews Corporation,Financial Services,Insurance - Property & Casualty,22074884695.0,2026-06-18,True,205768872.99589857,0.535,107.28,insurance,0.0028752407245798695,0.023603465351061725,-0.11608667617317547,0.0803807083693715,0.0,0.12,0.25,0.11608667617317547,0.23608667617317547,0.11608667617317547,0.23608667617317547,57.88515048434664,120.55285563509322,157.90754015107495,57.88515048434664,157.90754015107495,False,,0.12372162225105532,0.6,0.8,0.11623369227127348,0.48016407557828217,-0.09639653464893827,0.48,valid,,,specialist_model_v1,,False,specialist,False,,Justified P/B residual-income proxy; no regulatory-capital or reserve-detail model
BRO,"Brown & Brown, Inc.",Financial Services,Insurance - Brokers,20031826800.0,2026-06-18,True,338948000.0,0.624,59.1,insurance,0.08180451673519012,0.10039060777220321,-0.03167907986285501,0.15811593125920909,0.25,0.12,0.0,0.03167907986285501,0.151679079862855,0.03167907986285501,0.151679079862855,50.313444944231,95.35025421288591,123.12540167976313,50.313444944231,123.12540167976313,False,,0.6133714756833488,0.6,0.8,0.11289750556103204,0.527669751481706,-0.019609392227796785,0.48,valid,,,specialist_model_v1,,False,specialist,False,,Justified P/B residual-income proxy; no regulatory-capital or reserve-detail model
INVH,Invitation Homes Inc.,Real Estate,REIT - Residential,16876733220.0,2026-06-18,True,594042000.0,0.853,28.41,reit,0.14108866378150536,0.17264555639085222,0.0464179859534648,0.17264555639085222,0.75,0.12,0.0,0.0,0.0735820140465352,0.0,0.0735820140465352,35.64488455379631,62.99484978394101,62.99484978394101,35.64488455379631,62.99484978394101,False,,1.217347757266491,0.6,0.8,0.0811137852186937,0.5658380752720376,0.05264555639085222,0.48,valid,,,specialist_model_v1,,False,specialist,False,,P/AFFO Gordon proxy; no property-level NOI or maintenance-capex detail
KIM,Kimco Realty Corporation,Real Estate,REIT - Retail,16441628200.0,2026-06-18,True,674390000.0,0.981,24.38,reit,0.01418996231210315,0.006879536907602235,-0.053125020331910355,0.09612579576511848,0.0,0.12,0.0,0.053125020331910355,0.17312502033191035,0.053125020331910355,0.17312502033191035,18.556535874926944,25.23023377574361,38.577643299353646,18.556535874926944,38.577643299353646,False,,0.034874231982920945,0.6,0.8,0.09262540804851441,0.7354880672079713,-0.11312046309239776,0.48,valid,,,specialist_model_v1,,False,specialist,False,,P/AFFO Gordon proxy; no property-level NOI or maintenance-capex detail
MAA,"Mid-America Apartment Communities, Inc.",Real Estate,REIT - Residential,15420986265.0,2026-06-18,True,116384802.0,0.744,132.5,reit,-0.0899413303364576,-0.10094293984254221,-0.10094293984254221,-0.056936501818203755,0.0,0.12,0.75,0.10094293984254221,0.2209429398425422,0.10094293984254221,0.2209429398425422,77.83091881357652,77.83091881357652,98.8372278731362,77.83091881357652,98.8372278731362,False,,-0.41259683914281875,0.6,0.8,0.040003219012169224,1.0,-0.2209429398425422,0.48,valid,,,specialist_model_v1,,False,specialist,False,,P/AFFO Gordon proxy; no property-level NOI or maintenance-capex detail
DOC,"Healthpeak Properties, Inc.",Real Estate,REIT - Healthcare Facilities,13485055200.0,2026-06-18,True,689420000.0,1.029,19.56,reit,-0.0793098093546094,-0.08904787477082388,-0.08904787477082388,-0.050095613105966,0.0,0.12,0.75,0.08904787477082388,0.20904787477082387,0.08904787477082388,0.20904787477082387,12.270058048571913,12.270058048571913,15.127540253660092,12.270058048571913,15.127540253660092,False,,-0.37269641878466697,0.6,0.8,0.037476130832428935,1.0,-0.20904787477082387,0.48,valid,,,specialist_model_v1,,False,specialist,False,,P/AFFO Gordon proxy; no property-level NOI or maintenance-capex detail
EG,"Everest Re Group, Ltd.",Financial Services,Insurance - Reinsurance,13281416779.0,2026-06-18,True,39571601.99922534,0.305,335.63,insurance,0.10924980855635813,0.14208494070307331,-0.07927888532126315,0.23210823814054904,0.75,0.12,0.25,0.07927888532126315,0.19927888532126314,0.07927888532126315,0.19927888532126314,222.07582651174923,652.1579580726574,953.0267258361064,222.07582651174923,953.0267258361064,False,,0.9430860115980615,0.6,0.8,0.17369356173090608,0.34052459801005386,0.02208494070307332,0.48,valid,,,specialist_model_v1,,False,specialist,False,,Justified P/B residual-income proxy; no regulatory-capital or reserve-detail model
GL,Globe Life Inc.,Financial Services,Insurance - Life,13258626048.0,2026-06-18,True,77644800.0,0.499,170.76,insurance,0.09668101851858552,0.11400354259636503,-0.011349500482600083,0.1700664893642121,0.25,0.12,0.0,0.011349500482600083,0.13134950048260008,0.011349500482600083,0.13134950048260008,161.28727214845773,292.9672036253136,374.4888166568069,161.28727214845773,374.4888166568069,False,,0.7156664536502317,0.6,0.8,0.10870799492340608,0.5505301281256516,-0.005996457403634969,0.48,valid,,,specialist_model_v1,,False,specialist,False,,Justified P/B residual-income proxy; no regulatory-capital or reserve-detail model
AIZ,"Assurant, Inc.",Financial Services,Insurance - Specialty,12875448951.0,2026-06-18,True,49547637.00069268,0.569,259.86,insurance,0.005494858169277722,0.029801334021702264,-0.14193052262163064,0.104307287255337,0.0,0.12,0.25,0.14193052262163064,0.26193052262163063,0.14193052262163064,0.26193052262163063,120.87923512874124,300.95854911698655,426.76532398583805,120.87923512874124,426.76532398583805,False,,0.15815650395207626,0.6,0.8,0.1411189049384838,0.4016474543866634,-0.09019866597829773,0.48,valid,,,specialist_model_v1,,False,specialist,False,,Justified P/B residual-income proxy; no regulatory-capital or reserve-detail model
UDR,"UDR, Inc.",Real Estate,REIT - Residential,12203844960.0,2026-06-18,True,324916000.0,0.712,37.56,reit,0.18951053434132686,0.23007165424574771,0.06782717462806431,0.23007165424574771,0.75,0.12,0.0,0.0,0.05217282537193568,0.0,0.05217282537193568,52.14713196259191,105.77368560500604,105.77368560500604,52.14713196259191,105.77368560500604,False,,1.8161258148297663,0.6,0.8,0.09912223980884169,0.49300666478926114,0.11007165424574772,0.48,valid,,,specialist_model_v1,,False,specialist,False,,P/AFFO Gordon proxy; no property-level NOI or maintenance-capex detail
CPT,Camden Property Trust,Real Estate,REIT - Residential,10955674800.0,2026-06-18,True,100520000.0,0.814,108.99,reit,0.2061573278626086,0.24133509277761522,0.10062403311758872,0.24133509277761522,0.75,0.12,0.0,0.0,0.019375966882411277,0.0,0.019375966882411277,176.02794200282804,321.24162811993756,321.24162811993756,176.02794200282804,321.24162811993756,False,,1.9474413076423303,0.6,0.8,0.08835552983001324,0.5479611812237077,0.12133509277761523,0.48,valid,,,specialist_model_v1,,False,specialist,False,,P/AFFO Gordon proxy; no property-level NOI or maintenance-capex detail
FRT,Federal Realty Investment Trust,Real Estate,REIT - Retail,10400395427.0,2026-06-18,True,86389197.00141208,0.94,120.39,reit,0.09252339550188193,0.11963662251851948,0.011183714451969307,0.11963662251851948,0.0,0.12,0.0,0.0,0.10881628554803069,0.0,0.10881628554803069,127.27430873466396,211.8243546297219,211.8243546297219,127.27430873466396,211.8243546297219,False,,0.7594846301995342,0.6,0.8,0.07222645403327507,0.6008483252888693,-0.0003633774814805202,0.48,valid,,,specialist_model_v1,,False,specialist,False,,P/AFFO Gordon proxy; no property-level NOI or maintenance-capex detail
BXP,"BXP, Inc.",Real Estate,REIT - Office,10318161900.0,2026-06-18,True,159477000.0,1.062,64.7,reit,0.1994386322393467,0.22550810644209762,0.12123020963109399,0.22550810644209762,1.0,0.12,0.0,0.0,0.0,0.0,0.0,114.65110202248205,178.8484671979965,178.8484671979965,114.65110202248205,178.8484671979965,False,,1.7642730633384311,0.6,0.8,0.0701389484055018,0.6410516333671233,0.10550810644209763,0.48,valid,,,specialist_model_v1,,False,specialist,False,,P/AFFO Gordon proxy; no property-level NOI or maintenance-capex detail
ARE,"Alexandria Real Estate Equities, Inc.",Real Estate,REIT - Office,8892947070.0,2026-06-18,True,174269000.0,1.202,51.03,reit,0.23977189977418628,0.263403932624916,0.16887580122199708,0.263403932624916,1.0,0.12,0.0,0.0,0.0,0.0,0.0,111.34415066642799,164.26184264767178,164.26184264767178,111.34415066642799,164.26184264767178,False,,2.218926957626333,0.6,0.8,0.06526406570145946,0.677845498818932,0.14340393262491602,0.48,valid,,,specialist_model_v1,,False,specialist,False,,P/AFFO Gordon proxy; no property-level NOI or maintenance-capex detail
IBKR,"Interactive Brokers Group, Inc.",Financial Services,Investment - Banking & Investment Services,165108348288.0,2026-06-18,True,1719878628.0,1.329,96.0,bank,-0.28162197182996984,-0.2706161525870924,-0.34860233421164033,-0.2366532479340543,0.0,0.12,1.0,0.34860233421164033,0.4686023342116403,0.34860233421164033,0.4686023342116403,11.259062319083986,19.817640235263653,24.88172829804651,11.259062319083986,24.88172829804651,False,,-0.7935662475493369,0.6,0.8,0.07397454313879301,0.5681333491486806,-0.39061615258709237,0.48,valid,,,specialist_model_v1,,False,specialist,False,,Justified P/B residual-income proxy; no regulatory-capital or reserve-detail model
EQIX,"Equinix, Inc.",Real Estate,REIT - Specialty,107716364998.0,2026-06-18,True,98624200.0,0.97,1092.19,reit,-0.08692816541448681,-0.06503650341684586,-0.15260315140740965,-0.06503650341684586,0.0,0.12,0.25,0.15260315140740965,0.27260315140740965,0.15260315140740965,0.27260315140740965,477.23514472102755,780.3177247201883,780.3177247201883,477.23514472102755,780.3177247201883,False,,-0.28554763848763653,0.6,0.8,0.06178332399528189,0.6115908041075933,-0.18503650341684585,0.48,valid,,,specialist_model_v1,,False,specialist,False,,P/AFFO Gordon proxy; no property-level NOI or maintenance-capex detail
FITB,Fifth Third Bancorp,Financial Services,Banks - Regional,47798871042.0,2026-06-18,True,906311548.0091013,0.947,52.74,bank,-0.03651201373411753,-0.02157929811280479,-0.12335186484966998,0.020462406138809452,0.0,0.12,0.25,0.12335186484966998,0.24335186484966997,0.12335186484966998,0.24335186484966997,27.306541103632934,47.28988861816307,58.36132927351271,27.306541103632934,58.36132927351271,False,,-0.10333923742580453,0.6,0.8,0.0899071354942397,0.5774287464306916,-0.14157929811280479,0.48,valid,,,specialist_model_v1,,False,specialist,False,,Justified P/B residual-income proxy; no regulatory-capital or reserve-detail model
HBAN,Huntington Bancshares Incorporated,Financial Services,Banks - Regional,34177411800.0,2026-06-18,True,2027130000.0,0.969,16.86,bank,-0.014124811484338529,0.006516895955896773,-0.1352336018286291,0.06570056397948143,0.0,0.12,0.25,0.1352336018286291,0.2552336018286291,0.1352336018286291,0.2552336018286291,8.153641280604251,17.41658157580051,23.17573670780426,8.153641280604251,23.17573670780426,False,,0.03301195586005412,0.6,0.8,0.11846708290405525,0.46815393968775926,-0.11348310404410322,0.48,valid,,,specialist_model_v1,,False,specialist,False,,Justified P/B residual-income proxy; no regulatory-capital or reserve-detail model
ACGL,Arch Capital Group Ltd.,Financial Services,Insurance - Diversified,31857342634.0,2026-06-18,True,349389588.00175476,0.306,91.18,insurance,0.1786358965234422,0.19924654287858012,0.04991968486587761,0.2661308154707309,0.75,0.12,0.0,0.0,0.07008031513412238,0.0,0.07008031513412238,116.32685310159576,226.17362761311216,296.68287739895095,116.32685310159576,296.68287739895095,False,,1.4805179602227696,0.6,0.8,0.12610556530242664,0.514325451332381,0.07924654287858013,0.48,valid,,,specialist_model_v1,,False,specialist,False,,Justified P/B residual-income proxy; no regulatory-capital or reserve-detail model
CINF,Cincinnati Financial Corporation,Financial Services,Insurance - Property & Casualty,26327727400.0,2026-06-18,True,154687000.0,0.584,170.2,insurance,0.05434671563305693,0.09109958883250457,-0.1544991032188212,0.18968678808603978,0.25,0.12,0.25,0.1544991032188212,0.2744991032188212,0.1544991032188212,0.2744991032188212,73.54106562477303,263.1973524567172,405.62316440199135,73.54106562477303,405.62316440199135,False,,0.5464004257151425,0.6,0.8,0.19009294565243048,0.2794141542015201,-0.02890041116749542,0.48,valid,,,specialist_model_v1,,False,specialist,False,,Justified P/B residual-income proxy; no regulatory-capital or reserve-detail model
HST,"Host Hotels & Resorts, Inc.",Real Estate,REIT - Hotel & Motel,17128830818.000002,2026-06-18,True,684879281.007597,1.127,25.01,reit,0.10492476427376568,0.1274658978394927,0.037301363576584645,0.1274658978394927,0.75,0.12,0.0,0.0,0.08269863642341535,0.0,0.08269863642341535,30.03574687706925,45.564936096713,45.564936096713,30.03574687706925,45.564936096713,False,,0.8218686963899637,0.6,0.8,0.06308226713145401,0.6591855371708948,0.007465897839492697,0.48,valid,,,specialist_model_v1,,False,specialist,False,,P/AFFO Gordon proxy; no property-level NOI or maintenance-capex detail
REG,Regency Centers Corporation,Real Estate,REIT - Retail,14076481215.0,2026-06-18,True,183096789.99739856,0.832,76.88,reit,0.10505223500948235,0.13648761910616813,0.01074608271942501,0.13648761910616813,0.75,0.12,0.0,0.0,0.10925391728057499,0.0,0.10925391728057499,81.1005330808441,145.75951651626167,145.75951651626167,81.1005330808441,145.75951651626167,False,,0.8959354385569938,0.6,0.8,0.08087076819337155,0.5563995752674997,0.01648761910616814,0.48,valid,,,specialist_model_v1,,False,specialist,False,,P/AFFO Gordon proxy; no property-level NOI or maintenance-capex detail
ERIE,Erie Indemnity Company,Financial Services,Insurance - Brokers,10214250498.0,2026-06-18,True,46189068.00217057,0.307,221.14,insurance,-0.020659686556005558,-0.006784634649986576,-0.10666872240057568,0.0375992454765266,0.0,0.12,0.25,0.10666872240057568,0.22666872240057567,0.10666872240057568,0.22666872240057567,125.8142997608002,213.73933471974593,265.95952067984933,125.8142997608002,265.95952067984933,False,,-0.03346597304989629,0.6,0.8,0.09013398393855113,0.5886342816859955,-0.12678463464998657,0.48,valid,,,specialist_model_v1,,False,specialist,False,,Justified P/B residual-income proxy; no regulatory-capital or reserve-detail model
